vc_ref,tetrad,tetrad_name_vc,wholly_in_vc_flag
H3,W129T,,f
H3,W129U,,f
H3,W133A,,t
H3,W133B,,t
H3,W133C,,f
H3,W133F,,t
H3,W133G,,t
H3,W133H,,f
H3,W133I,,f
H3,W133J,,f
H3,W133K,,t
H3,W133L,,t
H3,W133M,,t
H3,W133N,,f
H3,W133P,,f
H3,W133Q,,t
H3,W133R,,t
H3,W133S,,f
H3,W133T,,f
H3,W133V,,f
H3,W133W,,f
H3,W133X,,f
H3,W133Y,,f
H3,W134A,,t
H3,W134B,,t
H3,W134C,,t
H3,W134D,,t
H3,W134E,,t
H3,W134F,,t
H3,W134G,,t
H3,W134H,,t
H3,W134I,,t
H3,W134J,,t
H3,W134K,,t
H3,W134L,,t
H3,W134M,,t
H3,W134N,,t
H3,W134P,,t
H3,W134Q,,t
H3,W134R,,t
H3,W134S,,t
H3,W134T,,t
H3,W134U,,t
H3,W134V,,t
H3,W134W,,t
H3,W134X,,t
H3,W134Y,,t
H3,W134Z,,f
H3,W135A,,t
H3,W135B,,t
H3,W135C,,t
H3,W135D,,t
H3,W135E,,t
H3,W135F,,t
H3,W135G,,t
H3,W135H,,t
H3,W135I,,t
H3,W135J,,t
H3,W135K,,t
H3,W135L,,t
H3,W135M,,t
H3,W135N,,t
H3,W135P,,t
H3,W135Q,,t
H3,W135R,,t
H3,W135S,,t
H3,W135T,,t
H3,W135U,,t
H3,W135V,,t
H3,W135W,,t
H3,W135X,,t
H3,W135Y,,t
H3,W135Z,,t
H3,W136A,,t
H3,W136B,,t
H3,W136C,,t
H3,W136D,,t
H3,W136E,,t
H3,W136F,,t
H3,W136G,,t
H3,W136H,,t
H3,W136I,,t
H3,W136J,,t
H3,W136K,,t
H3,W136L,,t
H3,W136M,,t
H3,W136N,,t
H3,W136P,,t
H3,W136Q,,f
H3,W136R,,t
H3,W136S,,t
H3,W136T,,t
H3,W136U,,t
H3,W136V,,f
H3,W136W,,f
H3,W136X,,f
H3,W136Y,,t
H3,W136Z,,t
H3,W137A,,f
H3,W137B,,t
H3,W137C,,t
H3,W137D,,t
H3,W137E,,t
H3,W137F,,f
H3,W137G,,f
H3,W137H,,f
H3,W137I,,f
H3,W137J,,t
H3,W137N,,f
H3,W137P,,f
H3,W137U,,f
H3,W138D,,f
H3,W138E,,f
H3,W143A,,f
H3,W143B,,f
H3,W143F,,f
H3,W143K,,f
H3,W143L,,f
H3,W143Q,,f
H3,W143R,,f
H3,W143S,,f
H3,W143V,,t
H3,W143W,,f
H3,W143X,,f
H3,W144A,,t
H3,W144B,,t
H3,W144C,,t
H3,W144D,,t
H3,W144E,,f
H3,W144F,,t
H3,W144G,,t
H3,W144H,,t
H3,W144I,,t
H3,W144J,,t
H3,W144K,,t
H3,W144L,,t
H3,W144M,,t
H3,W144N,,t
H3,W144P,,t
H3,W144Q,,t
H3,W144R,,t
H3,W144S,,f
H3,W144T,,f
H3,W144U,,t
H3,W144V,,t
H3,W144W,,t
H3,W144X,,f
H3,W144Y,,f
H3,W144Z,,t
H3,W145A,,t
H3,W145B,,t
H3,W145C,,t
H3,W145D,,t
H3,W145E,,t
H3,W145F,,t
H3,W145G,,t
H3,W145H,,t
H3,W145I,,t
H3,W145J,,t
H3,W145K,,f
H3,W145L,,t
H3,W145M,,t
H3,W145N,,t
H3,W145P,,t
H3,W145Q,,f
H3,W145R,,f
H3,W145S,,t
H3,W145T,,t
H3,W145U,,t
H3,W145W,,f
H3,W145X,,f
H3,W145Y,,t
H3,W145Z,,t
H3,W146C,,f
H3,W146D,,f
H3,W146E,,t
H3,W146I,,f
H3,W146J,,f
H3,W146P,,f
H3,W153A,,f
H3,W153B,,f
H3,W153C,,f
H3,W153F,,f
H3,W154A,,t
H3,W154B,,t
H3,W154C,,f
H3,W154D,,f
H3,W154E,,f
H3,W154F,,t
H3,W154G,,f
H3,W154H,,f
H3,W154I,,f
H3,W154J,,f
H3,W154K,,t
H3,W154L,,t
H3,W154M,,f
H3,W154N,,f
H3,W154Q,,t
H3,W154R,,t
H3,W154S,,t
H3,W154T,,f
H3,W154V,,f
H3,W154W,,t
H3,W154X,,t
H3,W154Y,,f
H3,W155B,,f
H3,W155C,,f
H3,W155D,,t
H3,W155E,,t
H3,W155G,,f
H3,W155H,,t
H3,W155I,,t
H3,W155J,,t
H3,W155L,,f
H3,W155M,,f
H3,W155N,,f
H3,W155P,,t
H3,W155S,,f
H3,W155T,,f
H3,W155U,,f
H3,W155Z,,f
H3,W163F,,f
H3,W164A,,f
H3,W164B,,t
H3,W164C,,t
H3,W164D,,f
H3,W164E,,f
H3,W164F,,f
H3,W164G,,f
H3,W164H,,f
H3,W164I,,f
H3,W164J,,f
H3,W164K,,f
H3,W164L,,f
H3,W164W,,f
H30,G92Q,,f
H30,G92R,,f
H30,G92V,,t
H30,G92W,,f
H30,G93T,,f
H30,G93U,,f
H30,G93Y,,f
H30,G93Z,,t
H30,H01Q,,f
H30,H01V,,f
H30,H01W,,f
H30,H02A,,t
H30,H02B,,f
H30,H02C,,f
H30,H02F,,t
H30,H02G,,t
H30,H02H,,f
H30,H02K,,t
H30,H02L,,t
H30,H02M,,f
H30,H02N,,f
H30,H02Q,,t
H30,H02R,,t
H30,H02S,,t
H30,H02T,,f
H30,H02U,,f
H30,H02V,,f
H30,H02W,,t
H30,H02X,,t
H30,H02Y,,t
H30,H02Z,,t
H30,H03B,,f
H30,H03C,,f
H30,H03D,,f
H30,H03E,,t
H30,H03F,,f
H30,H03G,,f
H30,H03H,,t
H30,H03I,,t
H30,H03J,,t
H30,H03K,,f
H30,H03L,,t
H30,H03M,,t
H30,H03N,,t
H30,H03P,,t
H30,H03Q,,f
H30,H03R,,t
H30,H03S,,t
H30,H03T,,t
H30,H03U,,t
H30,H03V,,f
H30,H03W,,f
H30,H03X,,f
H30,H03Y,,f
H30,H03Z,,f
H30,H11A,,t
H30,H11B,,f
H30,H11F,,f
H30,H11G,,f
H30,H11K,,t
H30,H11L,,f
H30,H11Q,,t
H30,H11R,,f
H30,H11S,,f
H30,H11V,,t
H30,H11W,,t
H30,H11X,,f
H30,H11Y,,f
H30,H12A,,f
H30,H12B,,t
H30,H12C,,t
H30,H12D,,t
H30,H12E,,t
H30,H12F,,f
H30,H12G,,f
H30,H12H,,t
H30,H12I,,t
H30,H12J,,t
H30,H12K,,f
H30,H12L,,t
H30,H12M,,t
H30,H12N,,t
H30,H12P,,t
H30,H12Q,,f
H30,H12R,,t
H30,H12S,,t
H30,H12T,,t
H30,H12U,,t
H30,H12V,,f
H30,H12W,,t
H30,H12X,,t
H30,H12Y,,t
H30,H12Z,,t
H30,H20F,,f
H30,H20K,,f
H30,H20L,,f
H30,H20P,,f
H30,H20Q,,f
H30,H20R,,f
H30,H20S,,f
H30,H20T,,f
H30,H20U,,f
H30,H20V,,t
H30,H20W,,t
H30,H20X,,t
H30,H20Y,,t
H30,H20Z,,t
H30,H21A,,t
H30,H21B,,t
H30,H21C,,t
H30,H21D,,f
H30,H21E,,f
H30,H21F,,t
H30,H21G,,t
H30,H21H,,t
H30,H21I,,f
H30,H21J,,f
H30,H21K,,t
H30,H21L,,t
H30,H21M,,t
H30,H21N,,t
H30,H21P,,t
H30,H21Q,,t
H30,H21R,,t
H30,H21S,,t
H30,H21T,,t
H30,H21U,,t
H30,H21V,,f
H30,H21W,,t
H30,H21X,,t
H30,H21Y,,t
H30,H21Z,,t
H30,H22A,,f
H30,H22B,,f
H30,H22C,,f
H30,H22D,,t
H30,H22E,,t
H30,H22G,,f
H30,H22H,,f
H30,H22I,,t
H30,H22J,,t
H30,H22M,,f
H30,H22N,,f
H30,H22P,,f
H30,H22U,,f
H30,H22Z,,f
H30,H30A,,t
H30,H30B,,t
H30,H30C,,t
H30,H30D,,t
H30,H30E,,t
H30,H30F,,t
H30,H30G,,t
H30,H30H,,t
H30,H30I,,t
H30,H30J,,t
H30,H30K,,t
H30,H30L,,t
H30,H30M,,t
H30,H30N,,t
H30,H30P,,t
H30,H30Q,,t
H30,H30R,,t
H30,H30S,,t
H30,H30T,,t
H30,H30U,,t
H30,H30V,,t
H30,H30W,,t
H30,H30X,,t
H30,H30Y,,t
H30,H30Z,,t
H30,H31A,,f
H30,H31B,,t
H30,H31C,,t
H30,H31D,,t
H30,H31E,,t
H30,H31F,,f
H30,H31G,,t
H30,H31H,,t
H30,H31I,,t
H30,H31J,,t
H30,H31K,,f
H30,H31L,,t
H30,H31M,,t
H30,H31N,,t
H30,H31P,,t
H30,H31Q,,t
H30,H31R,,t
H30,H31S,,t
H30,H31T,,t
H30,H31U,,t
H30,H31V,,f
H30,H31W,,t
H30,H31X,,t
H30,H31Y,,t
H30,H31Z,,t
H30,H32E,,f
H30,H32J,,f
H30,H32N,,f
H30,H32P,,f
H30,H32T,,f
H30,H32U,,f
H30,H32Y,,f
H30,H32Z,,f
H30,H40A,,t
H30,H40B,,t
H30,H40C,,t
H30,H40D,,t
H30,H40E,,t
H30,H40F,,t
H30,H40G,,t
H30,H40H,,t
H30,H40I,,t
H30,H40J,,t
H30,H40K,,t
H30,H40L,,t
H30,H40M,,t
H30,H40N,,t
H30,H40P,,t
H30,H40Q,,t
H30,H40R,,t
H30,H40S,,t
H30,H40T,,t
H30,H40U,,t
H30,H40V,,t
H30,H40W,,t
H30,H40X,,t
H30,H40Y,,t
H30,H40Z,,t
H30,H41A,,f
H30,H41B,,t
H30,H41C,,t
H30,H41D,,t
H30,H41E,,t
H30,H41F,,f
H30,H41G,,t
H30,H41H,,t
H30,H41I,,t
H30,H41J,,t
H30,H41K,,f
H30,H41L,,f
H30,H41M,,t
H30,H41N,,t
H30,H41P,,t
H30,H41R,,f
H30,H41S,,t
H30,H41T,,t
H30,H41U,,t
H30,H41W,,f
H30,H41X,,t
H30,H41Y,,t
H30,H41Z,,t
H30,H42E,,f
H30,H42J,,f
H30,H50A,,t
H30,H50B,,t
H30,H50C,,t
H30,H50D,,t
H30,H50E,,t
H30,H50F,,t
H30,H50G,,t
H30,H50H,,t
H30,H50I,,t
H30,H50J,,t
H30,H50K,,t
H30,H50L,,t
H30,H50M,,t
H30,H50N,,t
H30,H50P,,t
H30,H50Q,,t
H30,H50R,,t
H30,H50S,,t
H30,H50T,,t
H30,H50U,,t
H30,H50V,,t
H30,H50W,,t
H30,H50X,,t
H30,H50Y,,t
H30,H50Z,,t
H30,H51B,,f
H30,H51C,,t
H30,H51D,,t
H30,H51E,,t
H30,H51G,,f
H30,H51H,,f
H30,H51I,,t
H30,H51J,,t
H30,H51M,,f
H30,H51N,,t
H30,H51P,,t
H30,H51R,,f
H30,H51S,,f
H30,H51T,,t
H30,H51U,,t
H30,H51W,,f
H30,H51X,,f
H30,H51Y,,t
H30,H51Z,,t
H30,H60A,,t
H30,H60B,,t
H30,H60C,,t
H30,H60D,,t
H30,H60E,,t
H30,H60F,,t
H30,H60G,,t
H30,H60H,,t
H30,H60I,,t
H30,H60J,,t
H30,H60K,,t
H30,H60L,,t
H30,H60M,,t
H30,H60N,,t
H30,H60P,,t
H30,H60Q,,t
H30,H60R,,t
H30,H60S,,t
H30,H60T,,t
H30,H60U,,t
H30,H60V,,f
H30,H60W,,t
H30,H60X,,t
H30,H60Y,,t
H30,H60Z,,t
H30,H61B,,f
H30,H61C,,f
H30,H61D,,t
H30,H61E,,t
H30,H61G,,f
H30,H61H,,f
H30,H61I,,t
H30,H61J,,t
H30,H61L,,f
H30,H61M,,f
H30,H61N,,f
H30,H61P,,t
H30,H61T,,f
H30,H61U,,f
H30,H61Z,,f
H30,H70A,,f
H30,H70B,,f
H30,H70C,,t
H30,H70D,,t
H30,H70E,,t
H30,H70G,,f
H30,H70H,,f
H30,H70I,,t
H30,H70J,,t
H30,H70M,,f
H30,H70N,,f
H30,H70P,,f
H30,H70U,,f
H30,N28Q,,f
H30,N28V,,f
H30,N29K,,f
H30,N29Q,,f
H30,N29R,,f
H30,N29S,,f
H30,N29U,,f
H30,N29V,,t
H30,N29W,,t
H30,N29X,,f
H30,N29Y,,f
H30,N29Z,,f
H30,N38A,,f
H30,N38F,,f
H30,N38K,,f
H30,N38L,,f
H30,N38M,,f
H30,N38N,,f
H30,N38Q,,t
H30,N38R,,t
H30,N38S,,t
H30,N38T,,f
H30,N38V,,t
H30,N38W,,t
H30,N38X,,t
H30,N38Y,,f
H30,N38Z,,f
H30,N39A,,t
H30,N39B,,t
H30,N39C,,t
H30,N39D,,t
H30,N39E,,f
H30,N39F,,t
H30,N39G,,t
H30,N39H,,t
H30,N39I,,t
H30,N39J,,f
H30,N39K,,t
H30,N39L,,t
H30,N39M,,t
H30,N39N,,t
H30,N39P,,t
H30,N39Q,,t
H30,N39R,,t
H30,N39S,,t
H30,N39T,,t
H30,N39U,,t
H30,N39V,,t
H30,N39W,,t
H30,N39X,,t
H30,N39Y,,t
H30,N39Z,,t
H30,N48A,,t
H30,N48B,,t
H30,N48C,,t
H30,N48D,,f
H30,N48E,,f
H30,N48F,,t
H30,N48G,,t
H30,N48H,,t
H30,N48I,,f
H30,N48K,,t
H30,N48L,,t
H30,N48M,,f
H30,N48N,,f
H30,N48Q,,t
H30,N48R,,t
H30,N48S,,f
H30,N48T,,f
H30,N48U,,f
H30,N48V,,t
H30,N48W,,t
H30,N48X,,t
H30,N48Y,,t
H30,N48Z,,f
H30,N49A,,t
H30,N49B,,t
H30,N49C,,t
H30,N49D,,t
H30,N49E,,t
H30,N49F,,t
H30,N49G,,t
H30,N49H,,t
H30,N49I,,t
H30,N49J,,t
H30,N49K,,t
H30,N49L,,t
H30,N49M,,t
H30,N49N,,t
H30,N49P,,t
H30,N49Q,,t
H30,N49R,,t
H30,N49S,,t
H30,N49T,,t
H30,N49U,,t
H30,N49V,,t
H30,N49W,,t
H30,N49X,,t
H30,N49Y,,t
H30,N49Z,,t
H30,N58A,,t
H30,N58B,,t
H30,N58C,,t
H30,N58D,,f
H30,N58E,,f
H30,N58F,,t
H30,N58G,,t
H30,N58H,,t
H30,N58I,,f
H30,N58J,,f
H30,N58K,,t
H30,N58L,,t
H30,N58M,,f
H30,N58N,,f
H30,N58Q,,t
H30,N58R,,t
H30,N58S,,f
H30,N58T,,f
H30,N58V,,t
H30,N58W,,t
H30,N58X,,t
H30,N58Y,,f
H30,N58Z,,f
H30,N59A,,t
H30,N59B,,t
H30,N59C,,t
H30,N59D,,t
H30,N59E,,t
H30,N59F,,t
H30,N59G,,t
H30,N59H,,t
H30,N59I,,t
H30,N59J,,t
H30,N59K,,t
H30,N59L,,t
H30,N59M,,t
H30,N59N,,t
H30,N59P,,t
H30,N59Q,,t
H30,N59R,,t
H30,N59S,,t
H30,N59T,,t
H30,N59U,,t
H30,N59V,,t
H30,N59W,,t
H30,N59X,,t
H30,N59Y,,t
H30,N59Z,,t
H30,N67K,,f
H30,N68A,,t
H30,N68B,,t
H30,N68C,,t
H30,N68D,,t
H30,N68E,,f
H30,N68F,,t
H30,N68G,,t
H30,N68H,,t
H30,N68I,,t
H30,N68J,,f
H30,N68K,,t
H30,N68L,,t
H30,N68M,,t
H30,N68N,,t
H30,N68P,,f
H30,N68Q,,f
H30,N68R,,t
H30,N68S,,t
H30,N68T,,f
H30,N68U,,f
H30,N68V,,f
H30,N68W,,f
H30,N68X,,t
H30,N68Y,,f
H30,N68Z,,f
H30,N69A,,t
H30,N69B,,t
H30,N69C,,t
H30,N69D,,t
H30,N69E,,t
H30,N69F,,t
H30,N69G,,t
H30,N69H,,t
H30,N69I,,t
H30,N69J,,t
H30,N69K,,t
H30,N69L,,t
H30,N69M,,t
H30,N69N,,t
H30,N69P,,t
H30,N69Q,,t
H30,N69R,,t
H30,N69S,,t
H30,N69T,,t
H30,N69U,,f
H30,N69V,,t
H30,N69W,,t
H30,N69X,,t
H30,N69Y,,t
H30,N69Z,,f
H30,N78B,,f
H30,N78C,,f
H30,N78D,,f
H30,N78E,,f
H30,N79A,,t
H30,N79B,,t
H30,N79C,,f
H30,N79D,,f
H30,N79E,,f
H30,N79F,,t
H30,N79G,,t
H30,N79H,,t
H30,N79I,,f
H30,N79K,,t
H30,N79L,,t
H30,N79M,,t
H30,N79N,,f
H30,N79Q,,f
H30,N79R,,t
H30,N79S,,f
H30,N79T,,f
H30,N79V,,f
H30,N79W,,f
H30,N79X,,f
H30,N79Y,,f
H30,N89A,,f
H30,N89B,,f
H30,N89C,,f
H31,H80T,,f
H31,H80U,,f
H31,H80Y,,f
H31,H80Z,,f
H31,H90C,,f
H31,H90D,,f
H31,H90E,,t
H31,H90F,,f
H31,H90H,,f
H31,H90I,,f
H31,H90J,,t
H31,H90K,,f
H31,H90L,,f
H31,H90M,,f
H31,H90N,,f
H31,H90P,,t
H31,H90Q,,t
H31,H90R,,t
H31,H90S,,t
H31,H90T,,t
H31,H90U,,t
H31,H90V,,t
H31,H90W,,t
H31,H90X,,t
H31,H90Y,,t
H31,H90Z,,t
H31,H91I,,f
H31,H91J,,f
H31,H91N,,f
H31,H91P,,t
H31,H91T,,f
H31,H91U,,t
H31,H91X,,f
H31,H91Y,,f
H31,H91Z,,t
H31,J00A,,t
H31,J00B,,t
H31,J00C,,t
H31,J00D,,t
H31,J00E,,t
H31,J00F,,t
H31,J00G,,t
H31,J00H,,t
H31,J00I,,t
H31,J00J,,t
H31,J00K,,f
H31,J00L,,f
H31,J00M,,t
H31,J00N,,t
H31,J00P,,t
H31,J00Q,,f
H31,J00R,,f
H31,J00S,,f
H31,J00T,,f
H31,J00U,,f
H31,J00V,,f
H31,J00W,,f
H31,J00X,,f
H31,J01C,,f
H31,J01D,,f
H31,J01E,,t
H31,J01I,,f
H31,J01J,,t
H31,J01M,,f
H31,J01N,,f
H31,J01P,,t
H31,J01Q,,f
H31,J01R,,f
H31,J01S,,f
H31,J01T,,t
H31,J01U,,f
H31,J01V,,f
H31,J01W,,f
H31,J01X,,t
H31,J01Y,,t
H31,J01Z,,t
H31,J10A,,f
H31,J10B,,f
H31,J10F,,t
H31,J10G,,f
H31,J10K,,t
H31,J10L,,f
H31,J10M,,f
H31,J10Q,,t
H31,J10R,,t
H31,J10S,,f
H31,J10V,,t
H31,J10W,,t
H31,J10X,,f
H31,J11A,,f
H31,J11B,,f
H31,J11C,,t
H31,J11D,,t
H31,J11E,,t
H31,J11F,,f
H31,J11G,,f
H31,J11H,,t
H31,J11I,,t
H31,J11J,,t
H31,J11L,,f
H31,J11M,,f
H31,J11N,,t
H31,J11P,,t
H31,J11S,,f
H31,J11T,,f
H31,J11U,,t
H31,J11Y,,f
H31,J11Z,,f
H31,J20A,,t
H31,J20B,,t
H31,J20C,,f
H31,J20F,,f
H31,J20G,,f
H31,J20H,,f
H31,J20L,,f
H31,J21E,,f
H31,J21J,,f
H31,N89L,,f
H31,N89M,,f
H31,N89R,,f
H31,N89S,,f
H31,N89V,,f
H31,N89W,,f
H31,N89X,,f
H31,N89Y,,f
H31,N98F,,f
H31,N98G,,f
H31,N98H,,f
H31,N98K,,t
H31,N98L,,t
H31,N98M,,f
H31,N98N,,f
H31,N98P,,f
H31,N98Q,,t
H31,N98R,,t
H31,N98S,,t
H31,N98T,,f
H31,N98U,,f
H31,N98V,,t
H31,N98W,,t
H31,N98X,,t
H31,N98Y,,t
H31,N98Z,,f
H31,N99A,,f
H31,N99B,,t
H31,N99C,,t
H31,N99D,,f
H31,N99E,,f
H31,N99F,,t
H31,N99G,,t
H31,N99H,,t
H31,N99I,,t
H31,N99J,,f
H31,N99K,,t
H31,N99L,,t
H31,N99M,,t
H31,N99N,,t
H31,N99P,,t
H31,N99Q,,t
H31,N99R,,t
H31,N99S,,t
H31,N99T,,t
H31,N99U,,t
H31,N99V,,t
H31,N99W,,t
H31,N99X,,t
H31,N99Y,,t
H31,N99Z,,t
H31,O07A,,f
H31,O07B,,f
H31,O07C,,f
H31,O07F,,f
H31,O07G,,f
H31,O07H,,f
H31,O07K,,t
H31,O07L,,f
H31,O07M,,f
H31,O07Q,,t
H31,O07R,,t
H31,O07S,,f
H31,O07V,,t
H31,O07W,,t
H31,O07X,,f
H31,O08A,,t
H31,O08B,,t
H31,O08C,,t
H31,O08D,,t
H31,O08E,,f
H31,O08F,,t
H31,O08G,,t
H31,O08H,,t
H31,O08I,,t
H31,O08J,,f
H31,O08K,,t
H31,O08L,,t
H31,O08M,,t
H31,O08N,,t
H31,O08P,,t
H31,O08Q,,t
H31,O08R,,t
H31,O08S,,t
H31,O08T,,t
H31,O08U,,t
H31,O08V,,t
H31,O08W,,t
H31,O08X,,t
H31,O08Y,,t
H31,O08Z,,t
H31,O09A,,t
H31,O09B,,t
H31,O09C,,t
H31,O09D,,t
H31,O09E,,t
H31,O09F,,t
H31,O09G,,t
H31,O09H,,t
H31,O09I,,t
H31,O09J,,t
H31,O09K,,t
H31,O09L,,t
H31,O09M,,t
H31,O09N,,t
H31,O09P,,t
H31,O09Q,,f
H31,O09R,,f
H31,O09S,,f
H31,O09T,,t
H31,O09U,,t
H31,O09X,,f
H31,O09Y,,f
H31,O09Z,,t
H31,O17A,,t
H31,O17B,,t
H31,O17C,,f
H31,O17F,,t
H31,O17G,,f
H31,O17H,,f
H31,O17K,,f
H31,O17L,,f
H31,O17R,,f
H31,O18A,,t
H31,O18B,,t
H31,O18C,,t
H31,O18D,,t
H31,O18E,,t
H31,O18F,,t
H31,O18G,,t
H31,O18H,,t
H31,O18I,,t
H31,O18J,,t
H31,O18K,,f
H31,O18L,,f
H31,O18M,,f
H31,O18N,,t
H31,O18P,,f
H31,O18S,,f
H31,O18T,,f
H31,O18U,,f
H31,O19D,,f
H31,O19E,,t
H31,O19I,,f
H31,O19J,,t
H31,O19N,,f
H31,O19P,,f
H32,H41K,,f
H32,H41L,,f
H32,H41Q,,f
H32,H41R,,f
H32,H41V,,t
H32,H41W,,f
H32,H42I,,f
H32,H42J,,f
H32,H42M,,f
H32,H42N,,f
H32,H42P,,f
H32,H42S,,f
H32,H42T,,f
H32,H42U,,f
H32,H42V,,f
H32,H42W,,f
H32,H42X,,f
H32,H42Y,,f
H32,H42Z,,f
H32,H51A,,t
H32,H51B,,f
H32,H51F,,t
H32,H51G,,f
H32,H51H,,f
H32,H51K,,t
H32,H51L,,t
H32,H51M,,f
H32,H51Q,,t
H32,H51R,,f
H32,H51S,,f
H32,H51V,,t
H32,H51W,,f
H32,H51X,,f
H32,H52A,,f
H32,H52B,,f
H32,H52C,,t
H32,H52D,,t
H32,H52E,,t
H32,H52F,,f
H32,H52G,,t
H32,H52H,,t
H32,H52I,,t
H32,H52J,,t
H32,H52K,,t
H32,H52L,,t
H32,H52M,,t
H32,H52N,,t
H32,H52P,,t
H32,H52Q,,t
H32,H52R,,t
H32,H52S,,t
H32,H52T,,t
H32,H52U,,t
H32,H52V,,t
H32,H52W,,t
H32,H52X,,t
H32,H52Y,,t
H32,H52Z,,t
H32,H53A,,f
H32,H53F,,f
H32,H53G,,f
H32,H53J,,f
H32,H53K,,t
H32,H53L,,f
H32,H53M,,f
H32,H53N,,f
H32,H53P,,f
H32,H53Q,,t
H32,H53R,,t
H32,H53S,,f
H32,H53T,,t
H32,H53U,,t
H32,H53V,,t
H32,H53W,,t
H32,H53X,,t
H32,H53Y,,t
H32,H53Z,,t
H32,H54E,,f
H32,H54I,,f
H32,H54J,,f
H32,H54M,,f
H32,H54N,,f
H32,H54P,,t
H32,H54R,,f
H32,H54S,,f
H32,H54T,,t
H32,H54U,,t
H32,H54V,,f
H32,H54W,,f
H32,H54X,,f
H32,H54Y,,t
H32,H54Z,,t
H32,H60V,,f
H32,H61A,,t
H32,H61B,,f
H32,H61C,,f
H32,H61F,,t
H32,H61G,,f
H32,H61H,,f
H32,H61K,,t
H32,H61L,,f
H32,H61M,,f
H32,H61N,,f
H32,H61Q,,t
H32,H61R,,t
H32,H61S,,t
H32,H61T,,f
H32,H61U,,f
H32,H61V,,t
H32,H61W,,t
H32,H61X,,t
H32,H61Y,,t
H32,H61Z,,f
H32,H62A,,t
H32,H62B,,t
H32,H62C,,t
H32,H62D,,t
H32,H62E,,t
H32,H62F,,t
H32,H62G,,t
H32,H62H,,t
H32,H62I,,t
H32,H62J,,t
H32,H62K,,t
H32,H62L,,t
H32,H62M,,t
H32,H62N,,t
H32,H62P,,t
H32,H62Q,,t
H32,H62R,,t
H32,H62S,,t
H32,H62T,,t
H32,H62U,,t
H32,H62V,,t
H32,H62W,,t
H32,H62X,,t
H32,H62Y,,t
H32,H62Z,,t
H32,H63A,,t
H32,H63B,,t
H32,H63C,,t
H32,H63D,,t
H32,H63E,,t
H32,H63F,,t
H32,H63G,,t
H32,H63H,,t
H32,H63I,,t
H32,H63J,,t
H32,H63K,,t
H32,H63L,,t
H32,H63M,,t
H32,H63N,,t
H32,H63P,,t
H32,H63Q,,t
H32,H63R,,t
H32,H63S,,t
H32,H63T,,t
H32,H63U,,t
H32,H63V,,t
H32,H63W,,t
H32,H63X,,t
H32,H63Y,,t
H32,H63Z,,t
H32,H64A,,f
H32,H64B,,t
H32,H64C,,t
H32,H64D,,t
H32,H64E,,t
H32,H64F,,t
H32,H64G,,t
H32,H64H,,t
H32,H64I,,t
H32,H64J,,t
H32,H64K,,t
H32,H64L,,t
H32,H64M,,t
H32,H64N,,t
H32,H64P,,t
H32,H64Q,,f
H32,H64R,,t
H32,H64S,,t
H32,H64T,,t
H32,H64U,,t
H32,H64V,,f
H32,H64W,,f
H32,H64X,,t
H32,H64Y,,t
H32,H64Z,,t
H32,H65D,,f
H32,H65E,,f
H32,H65I,,f
H32,H65J,,t
H32,H65N,,f
H32,H65P,,f
H32,H65U,,f
H32,H70A,,f
H32,H70B,,f
H32,H70F,,t
H32,H70G,,f
H32,H70H,,f
H32,H70K,,t
H32,H70L,,t
H32,H70M,,f
H32,H70N,,f
H32,H70P,,f
H32,H70Q,,t
H32,H70R,,t
H32,H70S,,t
H32,H70T,,t
H32,H70U,,f
H32,H70V,,t
H32,H70W,,t
H32,H70X,,t
H32,H70Y,,t
H32,H70Z,,t
H32,H71A,,t
H32,H71B,,t
H32,H71C,,t
H32,H71D,,t
H32,H71E,,t
H32,H71F,,t
H32,H71G,,t
H32,H71H,,t
H32,H71I,,t
H32,H71J,,t
H32,H71K,,t
H32,H71L,,t
H32,H71M,,t
H32,H71N,,t
H32,H71P,,t
H32,H71Q,,t
H32,H71R,,t
H32,H71S,,t
H32,H71T,,t
H32,H71U,,t
H32,H71V,,t
H32,H71W,,t
H32,H71X,,t
H32,H71Y,,t
H32,H71Z,,t
H32,H72A,,t
H32,H72B,,t
H32,H72C,,t
H32,H72D,,t
H32,H72E,,t
H32,H72F,,t
H32,H72G,,t
H32,H72H,,t
H32,H72I,,t
H32,H72J,,t
H32,H72K,,t
H32,H72L,,t
H32,H72M,,t
H32,H72N,,t
H32,H72P,,t
H32,H72Q,,t
H32,H72R,,t
H32,H72S,,t
H32,H72T,,t
H32,H72U,,t
H32,H72V,,f
H32,H72W,,t
H32,H72X,,t
H32,H72Y,,t
H32,H72Z,,t
H32,H73A,,t
H32,H73B,,t
H32,H73C,,t
H32,H73D,,t
H32,H73E,,t
H32,H73F,,f
H32,H73G,,f
H32,H73H,,t
H32,H73I,,t
H32,H73J,,t
H32,H73K,,f
H32,H73L,,f
H32,H73M,,f
H32,H73N,,t
H32,H73P,,t
H32,H73S,,f
H32,H73T,,f
H32,H73U,,f
H32,H73Z,,f
H32,H74A,,f
H32,H74B,,f
H32,H74C,,f
H32,H74D,,t
H32,H74E,,t
H32,H74H,,f
H32,H74I,,f
H32,H74J,,f
H32,H74P,,f
H32,H80A,,t
H32,H80B,,t
H32,H80C,,t
H32,H80D,,t
H32,H80E,,t
H32,H80F,,t
H32,H80G,,t
H32,H80H,,t
H32,H80I,,t
H32,H80J,,t
H32,H80K,,t
